Origin,Dest
IAD,TPA
IND,BWI
IND,JAX
IND,LAS
IND,MCI
IND,MCO
IND,MDW
IND,PHX
IND,TPA
ISP,BWI
ISP,FLL
ISP,LAS
ISP,MCO
ISP,MDW
ISP,PBI
ISP,RSW
ISP,TPA
JAN,BWI
JAN,HOU
JAN,MCO
JAN,MDW
JAX,BHM
JAX,BNA
JAX,BWI
JAX,FLL
JAX,HOU
JAX,IND
JAX,ORF
JAX,PHL
JAX,TPA
LAS,ABQ
LAS,ALB
LAS,AMA
LAS,AUS
LAS,BDL
LAS,BHM
LAS,BNA
LAS,BOI
LAS,BUF
LAS,BUR
LAS,BWI
LAS,CLE
LAS,CMH
LAS,DEN
LAS,ELP
LAS,GEG
LAS,HOU
LAS,IAD
LAS,IND
LAS,ISP
LAS,LAX
LAS,LBB
LAS,LIT
LAS,MAF
LAS,MCI
LAS,MCO
LAS,MDW
LAS,MHT
LAS,MSY
LAS,OAK
LAS,OKC
LAS,OMA
LAS,ONT
LAS,ORF
LAS,PDX
LAS,PHL
LAS,PHX
LAS,PIT
LAS,PVD
LAS,RDU
LAS,RNO
LAS,SAN
LAS,SAT
LAS,SDF
LAS,SEA
LAS,SFO
LAS,SJC
LAS,SLC
LAS,SMF
LAS,SNA
LAS,STL
LAS,TPA
LAS,TUL
LAS,TUS
LAX,ABQ
LAX,AUS
LAX,BNA
LAX,ELP
LAX,HOU
LAX,LAS
LAX,MCI
LAX,MDW
LAX,OAK
LAX,PHX
LAX,RNO
LAX,SAT
LAX,SFO
LAX,SJC
LAX,SLC
LAX,SMF
LAX,STL
LAX,TUS
LBB,ABQ
LBB,AUS
LBB,DAL
LBB,ELP
LBB,LAS
LIT,BWI
LIT,DAL
LIT,HOU
LIT,LAS
LIT,MDW
LIT,PHX
LIT,STL
MAF,ABQ
MAF,AUS
MAF,DAL
MAF,HOU
MAF,LAS
MCI,ABQ
MCI,BNA
MCI,BWI
MCI,DAL
MCI,DEN
MCI,IND
MCI,LAS
MCI,LAX
MCI,MCO
MCI,MDW
MCI,OAK
MCI,OKC
MCI,PDX
MCI,PHX
MCI,SAN
MCI,SEA
MCI,SMF
MCI,STL
MCI,TPA
MCI,TUL
MCO,ABQ
MCO,ALB
MCO,AUS
MCO,BDL
MCO,BHM
MCO,BNA
MCO,BUF
MCO,BWI
MCO,CLE
MCO,CMH
MCO,DEN
MCO,DTW
MCO,FLL
MCO,HOU
MCO,IAD
MCO,IND
MCO,ISP
MCO,JAN
MCO,LAS
MCO,MCI
MCO,MDW
MCO,MHT
MCO,MSY
MCO,ORF
MCO,PHL
MCO,PHX
MCO,PIT
MCO,PVD
MCO,RDU
MCO,RSW
MCO,SAT
MCO,SDF
MCO,STL
MDW,ABQ
MDW,ALB
MDW,AUS
MDW,BDL
MDW,BHM
MDW,BNA
MDW,BUF
MDW,BWI
MDW,CLE
MDW,CMH
MDW,DEN
MDW,DTW
MDW,FLL
MDW,HOU
MDW,IAD
MDW,IND
MDW,ISP
MDW,JAN
MDW,LAS
MDW,LAX
MDW,LIT
MDW,MCI
MDW,MCO
MDW,MHT
MDW,MSY
MDW,OAK
MDW,OMA
MDW,ORF
MDW,PDX
MDW,PHL
MDW,PHX
MDW,PIT
MDW,PVD
MDW,RDU
MDW,RNO
MDW,RSW
MDW,SAN
MDW,SAT
MDW,SDF
MDW,SEA
MDW,SFO
MDW,SJC
MDW,SLC
MDW,SMF
MDW,STL
MDW,TPA
MDW,TUS
MHT,BWI
MHT,LAS
MHT,MCO
MHT,MDW
MHT,PHL
MHT,PHX
MHT,TPA
MSY,BHM
MSY,BNA
MSY,BWI
MSY,DAL
MSY,FLL
MSY,HOU
MSY,LAS
MSY,MCO
MSY,MDW
MSY,PHX
MSY,TPA
OAK,ABQ
OAK,BNA
OAK,BOI
OAK,BUR
OAK,DEN
OAK,GEG
OAK,HOU
OAK,LAS
OAK,LAX
OAK,MCI
OAK,MDW
OAK,ONT
OAK,PDX
OAK,PHX
OAK,RNO
OAK,SAN
OAK,SEA
OAK,SLC
OAK,SNA
OAK,TUS
OKC,BWI
OKC,DAL
OKC,DEN
OKC,HOU
OKC,LAS
OKC,MCI
OKC,PHX
OKC,STL
OMA,LAS
OMA,MDW
OMA,PHX
OMA,STL
ONT,BNA
ONT,LAS
ONT,OAK
ONT,PHX
ONT,SJC
ONT,SMF
ORF,BWI
ORF,JAX
ORF,LAS
ORF,MCO
ORF,MDW
ORF,TPA
PBI,BWI
PBI,ISP
PBI,PHL
PBI,TPA
PDX,ABQ
PDX,BOI
PDX,GEG
PDX,LAS
PDX,MCI
PDX,MDW
PDX,OAK
PDX,PHX
PDX,RNO
PDX,SJC
PDX,SLC
PDX,SMF
PHL,BNA
PHL,CMH
PHL,FLL
PHL,HOU
PHL,JAX
PHL,LAS
PHL,MCO
PHL,MDW
PHL,MHT
PHL,PBI
PHL,PHX
PHL,PIT
PHL,PVD
PHL,RDU
PHL,RSW
PHL,TPA
PHX,ABQ
PHX,AUS
PHX,BHM
PHX,BNA
PHX,BUF
PHX,BUR
PHX,BWI
PHX,CMH
PHX,DEN
PHX,DTW
PHX,ELP
PHX,HOU
PHX,IND
PHX,LAS
PHX,LAX
PHX,LIT
PHX,MCI
PHX,MCO
PHX,MDW
PHX,MHT
PHX,MSY
PHX,OAK
PHX,OKC
PHX,OMA
PHX,ONT
PHX,PDX
PHX,PHL
PHX,PIT
PHX,PVD
PHX,RDU
PHX,RNO
PHX,SAN
PHX,SAT
PHX,SDF
PHX,SEA
PHX,SJC
PHX,SLC
PHX,SMF
PHX,SNA
PHX,STL
PHX,TPA
PHX,TUL
PIT,BWI
PIT,LAS
PIT,MCO
PIT,MDW
PIT,PHL
PIT,PHX
PIT,TPA
PVD,BNA
PVD,BWI
PVD,FLL
PVD,LAS
PVD,MCO
PVD,MDW
PVD,PHL
PVD,PHX
PVD,TPA
RDU,BNA
RDU,BWI
RDU,LAS
RDU,MCO
RDU,MDW
RDU,PHL
RDU,PHX
RDU,TPA
RNO,BOI
RNO,LAS
RNO,LAX
RNO,MDW
RNO,OAK
RNO,PDX
RNO,PHX
RNO,SAN
RNO,SEA
RNO,SJC
RNO,SLC
RSW,BWI
RSW,ISP
RSW,MCO
RSW,MDW
RSW,PHL
SAN,ABQ
SAN,AUS
SAN,BNA
SAN,BWI
SAN,ELP
SAN,HOU
SAN,LAS
SAN,MCI
SAN,MDW
SAN,OAK
SAN,PHX
SAN,RNO
SAN,SAT
SAN,SFO
SAN,SJC
SAN,SMF
SAN,TUS
SAT,BNA
SAT,BWI
SAT,DAL
SAT,ELP
SAT,HOU
SAT,HRL
SAT,LAS
SAT,LAX
SAT,MCO
SAT,MDW
SAT,PHX
SAT,SAN
SAT,TPA
SDF,BHM
SDF,BWI
SDF,LAS
SDF,MCO
SDF,MDW
SDF,PHX
SDF,STL
SDF,TPA
SEA,ABQ
SEA,BNA
SEA,BOI
SEA,DEN
SEA,GEG
SEA,LAS
SEA,MCI
SEA,MDW
SEA,OAK
SEA,PHX
SEA,RNO
SEA,SJC
SEA,SLC
SEA,SMF
SFO,LAS
SFO,LAX
SFO,MDW
SFO,SAN
SJC,BUR
SJC,LAS
SJC,LAX
SJC,MDW
SJC,ONT
SJC,PDX
SJC,PHX
SJC,RNO
SJC,SAN
SJC,SEA
SJC,SNA
SLC,ABQ
SLC,BOI
SLC,BWI
SLC,DEN
SLC,GEG
SLC,LAS
SLC,LAX
SLC,MDW
SLC,OAK
SLC,PDX
SLC,PHX
SLC,RNO
SLC,SEA
SLC,STL
SMF,BUR
SMF,LAS
SMF,LAX
SMF,MCI
SMF,MDW
SMF,ONT
SMF,PDX
SMF,PHX
SMF,SAN
SMF,SEA
SMF,SNA
SNA,LAS
SNA,OAK
SNA,PHX
SNA,SJC
SNA,SMF
STL,ABQ
STL,BHM
STL,BWI
STL,CLE
STL,CMH
STL,DAL
STL,DTW
STL,FLL
STL,HOU
STL,LAS
STL,LAX
STL,LIT
STL,MCI
STL,MCO
STL,MDW
STL,OKC
STL,OMA
STL,PHX
STL,SDF
STL,SLC
STL,TPA
STL,TUL
TPA,ABQ
TPA,ALB
TPA,AUS
TPA,BDL
TPA,BHM
TPA,BNA
TPA,BUF
TPA,BWI
TPA,CMH
TPA,DEN
TPA,FLL
TPA,HOU
TPA,IAD
TPA,IND
TPA,ISP
TPA,JAX
TPA,LAS
TPA,MCI
TPA,MDW
TPA,MHT
TPA,MSY
TPA,ORF
TPA,PBI
TPA,PHL
TPA,PHX
TPA,PIT
TPA,PVD
TPA,RDU
TPA,SAT
TPA,SDF
TPA,STL
TUL,DAL
TUL,HOU
TUL,LAS
TUL,MCI
TUL,PHX
TUL,STL
TUS,ABQ
TUS,LAS
TUS,LAX
TUS,MDW
TUS,OAK
TUS,SAN
ABQ,AMA
ABQ,BWI
ABQ,DAL
ABQ,DEN
ABQ,ELP
ABQ,HOU
ABQ,LAS
ABQ,LAX
ABQ,LBB
ABQ,MAF
ABQ,MCI
ABQ,MCO
ABQ,MDW
ABQ,OAK
ABQ,PDX
ABQ,PHX
ABQ,SAN
ABQ,SEA
ABQ,SLC
ABQ,STL
ABQ,TPA
ABQ,TUS
ALB,BWI
ALB,LAS
ALB,MCO
ALB,MDW
ALB,TPA
AMA,ABQ
AMA,DAL
AMA,DEN
AMA,LAS
AUS,BNA
AUS,BWI
AUS,DAL
AUS,DEN
AUS,ELP
AUS,HOU
AUS,HRL
AUS,LAS
AUS,LAX
AUS,LBB
AUS,MAF
AUS,MCO
AUS,MDW
AUS,PHX
AUS,SAN
AUS,TPA
BDL,BNA
BDL,BWI
BDL,LAS
BDL,MCO
BDL,MDW
BDL,TPA
BHM,BNA
BHM,BWI
BHM,DAL
BHM,HOU
BHM,JAX
BHM,LAS
BHM,MCO
BHM,MDW
BHM,MSY
BHM,PHX
BHM,SDF
BHM,STL
BHM,TPA
BNA,AUS
BNA,BDL
BNA,BHM
BNA,BWI
BNA,CLE
BNA,CMH
BNA,DEN
BNA,DTW
BNA,FLL
BNA,HOU
BNA,JAX
BNA,LAS
BNA,LAX
BNA,MCI
BNA,MCO
BNA,MDW
BNA,MSY
BNA,OAK
BNA,ONT
BNA,PHL
BNA,PHX
BNA,PVD
BNA,RDU
BNA,SAN
BNA,SAT
BNA,SEA
BNA,TPA
BOI,GEG
BOI,LAS
BOI,OAK
BOI,PDX
BOI,RNO
BOI,SEA
BOI,SLC
BUF,BWI
BUF,LAS
BUF,MCO
BUF,MDW
BUF,PHX
BUF,TPA
BUR,LAS
BUR,OAK
BUR,PHX
BUR,SJC
BUR,SMF
BWI,ABQ
BWI,ALB
BWI,AUS
BWI,BDL
BWI,BHM
BWI,BNA
BWI,BUF
BWI,CLE
BWI,CMH
BWI,DEN
BWI,DTW
BWI,FLL
BWI,HOU
BWI,IND
BWI,ISP
BWI,JAN
BWI,JAX
BWI,LAS
BWI,LIT
BWI,MCI
BWI,MCO
BWI,MDW
BWI,MHT
BWI,MSY
BWI,OKC
BWI,ORF
BWI,PBI
BWI,PHX
BWI,PIT
BWI,PVD
BWI,RDU
BWI,RSW
BWI,SAN
BWI,SAT
BWI,SDF
BWI,SLC
BWI,STL
BWI,TPA
CLE,BNA
CLE,BWI
CLE,LAS
CLE,MCO
CLE,MDW
CLE,STL
CMH,BNA
CMH,BWI
CMH,LAS
CMH,MCO
CMH,MDW
CMH,PHL
CMH,PHX
CMH,STL
CMH,TPA
CRP,HOU
DAL,ABQ
DAL,AMA
DAL,AUS
DAL,BHM
DAL,ELP
DAL,HOU
DAL,LBB
DAL,LIT
DAL,MAF
DAL,MCI
DAL,MSY
DAL,OKC
DAL,SAT
DAL,STL
DAL,TUL
DEN,ABQ
DEN,AMA
DEN,AUS
DEN,BNA
DEN,BWI
DEN,HOU
DEN,LAS
DEN,MCI
DEN,MCO
DEN,MDW
DEN,OAK
DEN,OKC
DEN,PHX
DEN,SEA
DEN,SLC
DEN,TPA
DTW,BNA
DTW,BWI
DTW,MCO
DTW,MDW
DTW,PHX
DTW,STL
ELP,ABQ
ELP,AUS
ELP,DAL
ELP,HOU
ELP,LAS
ELP,LAX
ELP,LBB
ELP,PHX
ELP,SAN
ELP,SAT
FLL,BNA
FLL,BWI
FLL,HOU
FLL,ISP
FLL,JAX
FLL,MCO
FLL,MDW
FLL,MSY
FLL,PHL
FLL,PVD
FLL,STL
FLL,TPA
GEG,BOI
GEG,LAS
GEG,OAK
GEG,PDX
GEG,SEA
GEG,SLC
HOU,ABQ
HOU,AUS
HOU,BHM
HOU,BNA
HOU,BWI
HOU,CRP
HOU,DAL
HOU,DEN
HOU,ELP
HOU,FLL
HOU,HRL
HOU,JAN
HOU,JAX
HOU,LAS
HOU,LAX
HOU,LIT
HOU,MAF
HOU,MCO
HOU,MDW
HOU,MSY
HOU,OAK
HOU,OKC
HOU,PHL
HOU,PHX
HOU,SAN
HOU,SAT
HOU,STL
HOU,TPA
HOU,TUL
HRL,AUS
HRL,HOU
HRL,SAT
IAD,LAS
IAD,MCO
IAD,MDW
ROC,EWR
DAY,IAH
ABQ,IAH
ORD,EWR
IND,EWR
MHT,CLE
BDL,CLE
EWR,DTW
RDU,EWR
MCI,IAH
EWR,OMA
EWR,RDU
SYR,CLE
EWR,JAX
IAH,STL
EWR,XNA
CLE,SDF
TUL,EWR
LFT,IAH
CLE,DCA
IAH,ABQ
EWR,GSO
RDU,IAH
IAH,LBB
IAH,BNA
EWR,MCI
CLE,ROC
EWR,MYR
MKE,CLE
CLE,BUF
CHS,EWR
EWR,SYR
BHM,EWR
LCH,IAH
CMH,EWR
CLE,ATL
CLT,IAH
IAH,JAX
BTR,IAH
IAH,SLC
EWR,SDF
EWR,BDL
IAH,SAV
EWR,BHM
OKC,IAH
CRW,IAH
IAH,XNA
IAH,RIC
AUS,ONT
ONT,MCI
FAT,ONT
ONT,ELP
COS,ONT
ONT,COS
ELP,ONT
ONT,FAT
ONT,ABQ
ONT,BOI
MCI,ONT
BOI,ONT
GEG,ONT
ELP,TUS
TUS,ONT
ONT,TUS
TUS,ELP
MRY,ONT
BOI,SAN
SAN,ONT
ONT,MRY
FAT,LGB
LGB,MRY
ABQ,ONT
MRY,LGB
ONT,SAT
LGB,FAT
SAT,ONT
SAT,TUL
TUL,SAT
AUS,OKC
OKC,SMF
ONT,AUS
LGB,GEG
LGB,RNO
RNO,GEG
GEG,LGB
GEG,RNO
RNO,LGB
BFL,SMF
SMF,GEG
GEG,SMF
SMF,BFL
SMF,TUS
TUS,AUS
TUL,ABQ
SMF,COS
COS,SMF
OKC,SAT
SAT,SMF
SMF,SAT
ONT,TUL
ABQ,SMF
OKC,ABQ
ABQ,OKC
SMF,ABQ
TUL,SMF
SMF,TUL
OKC,AUS
SAT,AUS
SMF,OKC
ABQ,SAT
OKC,ONT
ONT,GEG
TUS,MCI
ONT,RNO
TUS,RNO
MCI,RDU
SAT,TUS
TUS,SMF
AUS,TUS
JAX,AUS
AUS,ABQ
AUS,JAX
JAX,RDU
ABQ,AUS
ABQ,TUL
TUL,AUS
GEG,TUS
ONT,OKC
MSY,RDU
SAT,MSY
SAT,OKC
TUL,OKC
TUS,SAT
TUL,ONT
SAN,BOI
OMA,SAN
COS,SAN
ONT,SAN
OKC,SAN
SAN,OMA
SAN,TUL
SAN,OKC
TUL,SAN
SAN,COS
SAN,GEG
GEG,SAN
SAN,FAT
FAT,SAN
SAN,MRY
MRY,SAN
SAN,BFL
BFL,SAN
SAT,ABQ
SAT,RDU
RDU,SAT
JAX,MSY
MSY,AUS
RNO,TUS
AUS,MSY
MSY,JAX
RDU,MSY
RDU,MCI
MSY,SAT
RDU,BHM
BHM,RDU
MCI,JAX
RNO,ONT
AUS,MCI
RDU,JAX
MCI,TUS
MCI,AUS
MCI,MSY
MSY,MCI
TUS,OMA
OMA,ABQ
OMA,TUS
JAX,MCI
TUS,GEG
OMA,ONT
ONT,OMA
SLC,EUG
OKC,SLC
SLC,OKC
SAN,LAX
ONT,SLC
SLC,MCI
SLC,ONT
EUG,SLC
MCI,SLC
LAX,OKC
OKC,LAX
LAX,SAN
LAX,SEA
EUG,LAX
SEA,LAX
DEN,LAX
LAX,DEN
ICT,LAX
LAX,ICT
LAX,EUG
BOI,LAX
LAX,BOI
GEG,LAX
LAX,GEG
PDX,LAX
LAX,PDX
AUS,TUL
MEM,IAH
IAD,EWR
IAH,ELP
BHM,IAH
BWI,EWR
EWR,SAV
LGA,CLE
DCA,CLE
BTV,EWR
MHT,EWR
BUF,EWR
GRK,IAH
EWR,MSN
BNA,IAH
EWR,CAE
IAH,MCI
EWR,DAY
BRO,IAH
TYS,CLE
DSM,IAH
BPT,IAH
GPT,IAH
ICT,IAH
IAH,BTR
MKE,IAH
COS,IAH
ORD,CLE
IAH,TLH
GRR,EWR
IAH,DFW
IAH,DAL
LIT,EWR
IAH,LFT
CLE,PWM
IAH,SHV
EWR,IND
MCI,EWR
IAH,COS
EWR,ALB
STL,EWR
IAH,OMA
AMA,IAH
EWR,MKE
EWR,CHS
EWR,PVD
PWM,EWR
IAH,JAN
DEN,CLE
EWR,ROC
MSP,IAH
RIC,IAH
CVG,IAH
SAV,IAH
IAH,CRW
IAH,HSV
IAH,LIT
IAH,TYS
SRQ,CLE
IAH,MTJ
EWR,STL
EWR,RIC
CLT,EWR
IAH,MGM
IAH,MFE
LBB,IAH
EWR,MSP
GSO,IAH
IAH,PIT
EWR,GSP
MSP,EWR
ALB,EWR
CHA,IAH
BNA,EWR
XNA,EWR
IAH,RDU
GSP,IAH
RIC,CLE
MKE,EWR
MAF,IAH
IAH,GRR
IAH,MEM
CLE,MHT
EWR,TYS
IAD,CLE
IAH,BHM
CLE,MKE
IND,CLE
IAH,PBI
EWR,BTV
BDL,EWR
TUL,IAH
XNA,IAH
STL,IAH
DTW,CLE
PHX,IAH
MEM,EWR
TUS,IAH
SDF,IAH
CVG,EWR
JAX,IAH
EWR,BWI
EWR,CLT
LEX,IAH
IAH,MAF
SDF,EWR
MFE,IAH
ORF,EWR
CLE,MCI
ABE,CLE
IAH,MKE
ORF,IAH
JAN,EWR
SDF,CLE
MLU,IAH
GSO,EWR
DAL,IAH
JAN,IAH
IAH,BRO
CLE,RIC
IAH,OKC
MOB,IAH
TYS,EWR
IAH,CVG
EWR,PWM
EWR,ATL
IAD,IAH
EWR,CMH
PIT,EWR
IAH,CLT
LRD,IAH
SHV,IAH
CLE,SYR
PVD,EWR
EWR,CVG
CLE,LGA
CLE,MSY
CLE,IAD
TYS,IAH
EWR,BUF
CLE,GRR
CLE,CLT
IAH,VPS
IAH,LEX
EWR,DCA
DCA,EWR
BUF,CLE
CLE,SAT
IAH,BPT
TLH,IAH
IAH,PNS
CAE,EWR
EWR,IAD
MSP,CLE
GSP,EWR
IAH,HRL
CLE,ORD
IAH,GSO
SYR,EWR
OMA,IAH
CLE,ABE
ORD,IAH
AEX,IAH
CLE,PVD
RIC,EWR
MCI,CLE
CLE,IND
CLE,DFW
IAH,DAY
EWR,ORD
SAV,EWR
IAH,LRD
EWR,BGR
IAH,GSP
IAH,GRK
CLE,SRQ
EWR,PIT
ATL,IAH
EWR,BNA
IAH,TUS
GRR,CLE
IAH,AMA
EWR,OKC
HRL,IAH
IAH,LCH
GSP,CLE
DFW,IAH
IAH,AEX
GRR,IAH
DTW,EWR
IAH,AVL
DAY,CLE
DFW,CLE
EWR,MEM
EWR,AVL
IAH,GPT
IAH,ORF
PIT,IAH
CLE,DAY
ROC,CLE
BGR,EWR
LEX,EWR
IAH,SDF
IAH,MSY
AVL,IAH
EWR,LIT
JAX,EWR
IND,IAH
OKC,EWR
BOS,CLE
IAH,MSP
ELP,IAH
IAH,ICT
MSY,IAH
DAY,EWR
CLE,RDU
IAH,CMH
IAH,MLU
RDU,CLE
IAH,ATL
ALB,CLE
IAH,MOB
EWR,MHT
IAH,MCO
CLE,BDL
EWR,MDW
MSN,CLE
HSV,IAH
EWR,ORF
IAH,IAD
LIT,IAH
CLE,TYS
EWR,TUL
IAH,IND
EWR,BOS
CLE,BTV
EWR,GRR
IAH,TUL
AUS,CLE
CMH,CLE
MGM,IAH
IAH,DSM
SLC,IAH
EWR,LEX
CLE,ALB
CLE,MSP
MYR,EWR
MCO,IAH
IAH,CHA
EWR,MSY
OMA,EWR
IAH,CLL
VPS,IAH
PHL,CLE
PBI,IAH
ATL,EWR
CLL,IAH
CLE,MSN
MSN,EWR
IAH,PHX
SAT,CLE
PNS,IAH
IAH,ORD
CLE,GSP
CLE,DEN
BTV,CLE
IAH,PSP
CLE,BOS
EWR,JAN
BOS,EWR
IAH,DCA
OKC,CLE
CLT,CLE
MTJ,IAH
CLE,PHL
MDW,EWR
MSY,EWR
EWR,DAB
IAH,CHS
PVD,CLE
CLE,DTW
AVL,EWR
ATL,CLE
CLE,AUS
IAH,RSW
DCA,IAH
CMH,IAH
CLE,OKC
ORF,CLE
RSW,IAH
CLE,PBI
IAH,AUS
CHS,IAH
PBI,CLE
AUS,IAH
MSY,CLE
CLE,ORF
IAH,CRP
DAB,EWR
TPA,IAH
PWM,CLE
CLE,CMH
CRP,IAH
PSP,IAH
IAH,TPA
ABE,ORD
ALB,CLT
ASE,DEN
ASE,PHX
ATL,CLT
ATL,IAD
ATL,ORD
ATW,ORD
AUS,IAD
AVP,ORD
BDL,IAD
BDL,ORD
BFL,LAS
BFL,PHX
BHM,CLT
BHM,IAD
BHM,ORD
BMI,ORD
BNA,CLT
BNA,IAD
BNA,ORD
BOS,IAD
BUF,ORD
BWI,CLT
CAE,IAD
CAE,ORD
CAK,ORD
CHS,CLT
CHS,IAD
CHS,ORD
CID,ORD
CLD,PHX
CLT,ALB
CLT,ATL
CLT,BHM
CLT,BNA
CLT,BWI
CLT,CHS
CLT,CMH
CLT,DTW
CLT,GSO
CLT,IAD
CLT,ILM
CLT,IND
CLT,JFK
CLT,MCI
CLT,MDT
CLT,MEM
CLT,MSY
CLT,MYR
CLT,ORD
CLT,ORF
CLT,PIT
CLT,PNS
CLT,PWM
CLT,RDU
CLT,RIC
CLT,SAV
CLT,STL
CMH,CLT
COD,DEN
COS,DEN
COS,PHX
CPR,DEN
CWA,ORD
DEN,ASE
DEN,ATL
DEN,COD
DEN,COS
DEN,CPR
DEN,DRO
DEN,EGE
DEN,GJT
DEN,HDN
DEN,MTJ
DEN,RAP
DEN,SAT
DRO,DEN
DRO,PHX
DSM,DEN
DSM,ORD
DSM,PHX
DTW,CLT
DTW,IAD
EGE,DEN
EUG,LAS
EUG,PHX
FAT,LAS
FAT,PHX
FLG,PHX
FSD,ORD
FWA,ORD
GJT,DEN
GJT,PHX
GRB,ORD
GRR,ORD
GSO,CLT
GSO,ORD
GSP,IAD
GSP,ORD
HDN,DEN
HNL,ITO
HNL,KOA
HNL,LIH
HNL,OGG
HSV,IAD
IAD,ATL
IAD,AUS
IAD,BDL
IAD,BHM
IAD,BNA
IAD,BOS
IAD,CAE
IAD,CHS
IAD,CLT
IAD,DTW
IAD,GSP
IAD,HSV
IAD,JAX
IAD,LGA
IAD,MCI
IAD,MDT
IAD,MYR
IAD,ORF
IAD,PHL
IAD,PIT
IAD,PVD
IAD,PWM
IAD,RDU
IAD,ROA
IAD,SAT
IAD,SAV
IAD,SPI
IAD,SYR
ICT,PHX
ILM,CLT
IND,CLT
ITO,HNL
JAX,IAD
JFK,CLT
KOA,HNL
LAN,ORD
LAS,BFL
LAS,EUG
LAS,FAT
LAS,MFR
LAS,PSP
LAS,SBA
LAS,SBP
LAS,YUM
LGA,IAD
LGB,PHX
LIH,HNL
MBS,ORD
MCI,CLT
MCI,IAD
MDT,CLT
MDT,IAD
MDT,ORD
MEM,CLT
MEM,PHX
MFR,LAS
MFR,PHX
MHT,ORD
MRY,PHX
MSY,CLT
MTJ,DEN
MYR,CLT
MYR,IAD
OGG,HNL
OKC,ORD
ORD,ABE
ORD,ATW
ORD,AUS
ORD,AVP
ORD,BDL
ORD,BHM
ORD,BMI
ORD,BNA
ORD,BUF
ORD,CAE
ORD,CAK
ORD,CHS
ORD,CID
ORD,CLT
ORD,COS
ORD,CWA
ORD,DSM
ORD,FSD
ORD,FWA
ORD,GRB
ORD,GRR
ORD,GSO
ORD,GSP
ORD,LAN
ORD,MBS
ORD,MHT
ORD,OKC
ORD,PIT
ORD,SAV
ORD,SBN
ORD,SPI
ORF,CLT
ORF,IAD
ORF,ORD
PHL,IAD
PHX,ASE
PHX,BFL
PHX,CLD
PHX,COS
PHX,DRO
PHX,DSM
PHX,EUG
PHX,FAT
PHX,FLG
PHX,GJT
PHX,ICT
PHX,LGB
PHX,MEM
PHX,MFR
PHX,MRY
PHX,PSP
PHX,SBA
PHX,SBP
PHX,TEX
PHX,TUS
PHX,YUM
PIT,CLT
PIT,IAD
PIT,ORD
PNS,CLT
PSP,LAS
PSP,PHX
PVD,IAD
PWM,CLT
PWM,IAD
PWM,ORD
RAP,DEN
RDU,CLT
RDU,IAD
RIC,CLT
ROA,IAD
ROA,ORD
SAT,DEN
SAT,IAD
SAV,CLT
SAV,IAD
SAV,ORD
SBA,LAS
SBA,PHX
SBN,ORD
SBP,LAS
SBP,PHX
SPI,IAD
SPI,ORD
STL,CLT
SYR,IAD
SYR,ORD
TEX,PHX
TUS,PHX
YUM,LAS
YUM,PHX
MSN,ORD
