Origin,Dest
ATW,ATL
AEX,ATL
ATL,OAJ
OMA,ATL
CID,ATL
ATL,MSN
MSN,ATL
SWF,ATL
ATL,FNT
EWN,ATL
MEI,ATL
CRP,ATL
ATL,PWM
PWM,ATL
GRK,ATL
ATL,AEX
ILM,ATL
ATL,GRR
ATL,CHO
GTR,ATL
ALB,ATL
LFT,ATL
LYH,ATL
ATL,MFE
FSM,ATL
ATL,ATW
EYW,ATL
VLD,ATL
FSD,ATL
ATL,FSM
ATL,PIA
ATL,GRK
CSG,ATL
GRB,ATL
ISP,ATL
AVP,ATL
ATL,MLU
MLU,ATL
AVL,CVG
ATL,GRB
ATL,FLO
ATL,HHH
ATL,CID
CVG,BTR
ATL,TOL
ACY,ATL
ATL,BTV
BTV,ATL
ATL,ISP
ATL,LYH
ATL,GTR
BMI,ATL
MCN,ATL
CHO,ATL
ATL,TUP
TUP,ATL
SBN,ATL
FLO,ATL
LGA,CAE
ATL,ACY
SCE,ATL
ATL,FSD
ATL,BGR
DEN,SDF
FLL,MEM
DEN,RSW
JAX,DEN
MEM,FLL
MEM,MCO
MCO,MEM
BDL,DEN
RSW,DEN
DEN,JAX
DEN,PBI
PBI,DEN
DEN,CAK
CAK,DEN
SDF,DEN
DEN,BDL
BMI,MCO
BOS,CAK
BOS,PHF
BWI,DAY
BWI,MIA
BWI,PWM
BWI,ROC
BWI,SRQ
CAK,BOS
CAK,LGA
CAK,MCO
CAK,RSW
CAK,TPA
CLT,MDW
DAY,BWI
DAY,LAS
DAY,MCO
DAY,TPA
DFW,MCO
DTW,SRQ
FLL,GPT
FLL,HPN
FLL,IND
FLL,PHF
FLL,ROC
FNT,MCO
FNT,RSW
FNT,TPA
GPT,FLL
GPT,TPA
HPN,FLL
HPN,MCO
HPN,PBI
HPN,RSW
IND,FLL
IND,RSW
IND,SRQ
LAS,BMI
LAS,CAK
LAS,FNT
LAS,MKE
LGA,CAK
LGA,PHF
MCO,BMI
MCO,CAK
MCO,DAY
MCO,DFW
MCO,FNT
MCO,HPN
MCO,MKE
MCO,MSP
MCO,PHF
MCO,PWM
MCO,RIC
MCO,ROC
MCO,SWF
MDW,CLT
MDW,MIA
MDW,MSP
MDW,SRQ
MIA,BWI
MIA,MDW
MKE,LAS
MKE,MCO
MKE,RSW
MKE,TPA
MLI,LAS
MSP,MCO
MSP,MDW
PBI,HPN
PBI,SWF
PHF,BOS
PHF,FLL
PHF,LGA
PHF,MCO
PWM,BWI
PWM,MCO
RIC,MCO
ROC,BWI
ROC,FLL
ROC,LAS
ROC,MCO
ROC,TPA
RSW,CAK
RSW,FNT
RSW,HPN
RSW,IND
RSW,MKE
SRQ,BWI
SRQ,DTW
SRQ,IND
SRQ,MDW
SRQ,STL
STL,SRQ
SWF,MCO
SWF,PBI
SWF,TPA
TPA,CAK
TPA,DAY
TPA,FNT
TPA,GPT
TPA,MKE
TPA,ROC
TPA,SWF
BMI,LAS
CAK,LAS
FNT,LAS
LAS,DAY
LAS,MLI
LAS,ROC
MCO,MLI
MLI,MCO
MCO,SAN
SAN,MCO
MCI,MIA
MIA,MCI
LAS,HNL
HNL,LAS
SMF,HNL
HNL,SMF
PDX,HNL
HNL,PDX
SEA,OGG
OGG,SEA
SAN,OGG
OGG,SAN
PDX,OGG
OGG,PDX
SJC,HNL
HNL,SJC
ITO,OGG
OGG,ITO
KOA,OGG
LIH,OGG
XNA,LAX
LAX,XNA
TYR,DFW
DFW,LAW
LAW,DFW
DFW,TYR
GRK,DFW
DFW,GRK
AEX,DFW
DFW,AEX
SPS,DFW
DFW,CLL
ABI,DFW
DFW,ABI
DFW,TXK
CLL,DFW
DFW,LFT
DFW,ACT
GGG,DFW
MLU,DFW
DFW,SPS
LFT,DFW
ACT,DFW
SJT,DFW
DFW,SJT
TXK,DFW
DFW,GGG
DFW,SHV
SHV,DFW
DFW,MLU
LRD,DFW
DFW,LRD
MOB,DFW
DFW,XNA
DFW,AMA
VPS,DFW
DFW,VPS
LIT,DFW
DFW,LIT
PIT,DFW
DFW,PIT
FSM,DFW
CID,DFW
DFW,FNT
GPT,DFW
DFW,SGF
SGF,DFW
DFW,GPT
MSN,DFW
DFW,TYS
TYS,DFW
CAE,DFW
DFW,MAF
LBB,DFW
DFW,LBB
BTR,DFW
DFW,BTR
DFW,HSV
DFW,FSM
DFW,MOB
HOU,DFW
DFW,HOU
DFW,CAE
CRP,DFW
DFW,CRP
ICT,DFW
DFW,ICT
MAF,DFW
AMA,DFW
DFW,PNS
PNS,DFW
XNA,DFW
PIA,DFW
CMI,DFW
DFW,CMI
CHA,DFW
DFW,FWA
DFW,CHA
CHS,DFW
DFW,SDF
DFW,CHS
SDF,DFW
DFW,SBA
SBA,DFW
HSV,DFW
DFW,JAN
DFW,CID
DFW,LEX
JAN,DFW
GSP,DFW
LEX,DFW
OKC,DFW
GSO,DFW
DFW,GSO
DFW,PIA
DFW,OKC
FNT,DFW
ROC,DFW
DFW,CMH
CMH,DFW
DFW,MKE
MKE,DFW
MDT,DFW
DFW,DSM
DSM,DFW
DFW,ORF
ORF,DFW
DFW,GSP
TUL,DFW
DFW,TUL
DFW,MSN
DFW,EVV
GRR,DFW
DFW,GRR
ROW,DFW
DFW,ROW
SAV,DFW
DFW,SAV
MLI,DFW
FWA,DFW
EVV,DFW
SYR,DFW
DFW,MDT
DFW,SYR
DFW,MLI
MTJ,DFW
DFW,MTJ
CMH,MIA
MIA,CMH
FNT,ORD
ORD,CMI
CMI,ORD
MIA,RIC
ORD,SHV
MOB,ORD
ORD,MOB
ORD,LIT
LIT,ORD
GRB,MQT
ORD,EVV
EVV,ORD
ORD,RST
RST,ORD
MQT,ORD
ORD,MQT
ORD,CHA
ORD,LSE
LSE,ORD
ORD,FNT
ORD,DBQ
ORD,GPT
GPT,ORD
JAN,ORD
ORD,JAN
MKE,MQT
MQT,MKE
CHA,ORD
MIA,IND
IND,MIA
MIA,GSO
ORF,MIA
MIA,ORF
DBQ,ORD
HSV,ORD
ORD,BTR
RIC,MIA
MIA,MEM
ORD,HSV
TOL,ORD
ORD,PNS
GSO,MIA
PNS,ORD
ORD,TOL
MIA,SDF
SDF,MIA
BTR,ORD
MQT,GRB
ORD,VPS
VPS,ORD
MEM,MIA
SHV,ORD
XNA,MIA
MIA,XNA
CLE,MIA
MIA,CLE
RDU,SDF
SDF,RDU
RDU,XNA
XNA,RDU
DCA,BNA
BNA,DCA
XNA,DCA
DCA,XNA
DCA,RDU
RDU,DCA
BDL,RDU
RDU,BDL
CMH,RDU
RDU,CMH
BNA,STL
SGF,STL
STL,BNA
STL,SGF
DSM,LGA
LGA,DSM
LGA,XNA
MSN,LGA
LGA,SDF
SDF,LGA
LGA,DTW
LGA,MSN
XNA,LGA
FNT,LGA
LGA,FNT
DTW,LGA
MEM,LGA
LGA,MEM
MSP,LGA
BOS,MSP
LGA,MSP
MSP,BWI
MSP,DLH
MSP,RSW
RSW,MSP
RST,MSP
MSP,GFK
FSD,MSP
GFK,MSP
MSP,FSD
MSP,SNA
SNA,MSP
BWI,MSP
IAD,MSP
MSP,PVD
MSP,RDU
MSP,GRB
SEA,MSP
MSP,SEA
MEM,MSP
MSP,IND
MEM,LAS
LAS,MEM
MEM,DCA
DCA,MEM
LAX,MEM
MEM,LAX
BWI,MEM
SAN,MSP
MSP,SAN
MSP,DCA
MSP,JFK
MSP,DTW
MSN,MSP
MSP,SJC
PHL,MSP
IND,MSP
SJC,MSP
MSP,JAX
MEM,STL
LIT,MEM
DTW,SEA
SEA,DTW
BOS,DTW
MSP,PDX
PDX,MSP
MSP,SFO
SFO,MSP
DTW,DCA
DCA,DTW
DTW,FNT
GRB,DTW
GRR,DTW
DTW,MSN
MSN,DTW
FLL,DTW
DTW,FLL
DTW,CMH
BDL,DTW
DTW,LAN
DTW,TVC
MEM,LIT
STL,MEM
DTW,SAN
SAN,DTW
GRB,MSP
MEM,BOS
MEM,DTW
BOS,MEM
DTW,MEM
MEM,MSY
DTW,BDL
MSP,RST
MSY,MEM
MEM,IND
DTW,MBS
LAX,MSP
MSP,BDL
MSP,LAX
MBS,DTW
BIS,MSP
JFK,MSP
MEM,BWI
DTW,GRB
LAX,DTW
DTW,LAX
DTW,BOS
SFO,DTW
DTW,RDU
DTW,SFO
MCI,MEM
MEM,MCI
MSP,OMA
DCA,MSP
MSP,BOS
MKE,DTW
DTW,AZO
SMF,MSP
CMH,MSP
GRR,MSP
MSP,SMF
DFW,MSP
FAR,MSP
MSP,DFW
RAP,MSP
DTW,MSP
MSP,TPA
TPA,MSP
BZN,MSP
MSP,BIS
MSP,MEM
CID,MSP
BHM,MEM
DTW,PDX
PDX,DTW
MCI,DTW
DTW,SDF
DTW,PIT
BUF,DTW
DTW,MKE
DTW,TPA
TPA,DTW
FNT,DTW
BIL,MSP
JAX,MSP
DTW,GRR
MSP,PHL
MSP,MSN
MSP,MIA
MIA,MSP
BOI,MSP
MSP,ANC
MSP,FAR
MSP,GEG
GEG,MSP
BDL,MSP
LAN,MSP
MSP,LAN
MSP,ABQ
ABQ,MSP
SAT,MEM
BNA,MEM
LAN,DTW
IND,LGA
LGA,IND
MSP,COS
MSP,RAP
IND,MEM
MEM,DFW
MEM,SAT
DFW,DTW
ALB,DTW
DTW,DFW
PVD,DTW
MHT,DTW
DTW,MHT
DTW,BUF
SYR,DTW
DTW,SYR
LAX,IND
IND,LAX
MSP,IAD
MSP,CMH
MSP,MOT
MOT,MSP
KOA,SEA
HNL,MSP
MSP,HNL
DFW,MEM
DTW,ROC
ROC,DTW
ANC,MSP
SDF,MSP
MSP,SDF
TPA,MEM
MEM,TPA
MEM,MKE
MSP,TUS
TUS,MSP
PVD,MSP
PBI,DTW
DTW,PBI
DTW,MCI
VPS,MEM
BTR,MEM
JAX,MEM
MKE,MEM
MEM,VPS
PIT,DTW
SEA,MEM
MEM,SEA
MIA,DTW
DTW,MIA
MSP,GRR
DTW,IND
IND,DTW
OMA,MSP
SAT,MSP
FLL,MSP
MSP,FLL
COS,MSP
MSP,BIL
PIT,MSP
MSP,PIT
DTW,SAT
SAT,DTW
DTW,ALB
MSP,SAT
MSP,MCI
DTW,RSW
RSW,DTW
AZO,DTW
MSP,HDN
BNA,MSP
MSP,BNA
DLH,MSP
TVC,DTW
MSP,STL
LSE,MSP
TVC,MSP
MEM,BNA
MSP,BZN
RDU,MSP
MSP,BOI
MSP,SJU
SJU,MSP
DTW,ORF
DTW,BHM
OKC,MEM
MEM,CMH
MSP,LSE
DTW,PVD
ORF,DTW
STL,MSP
AZO,MSP
MSP,MSO
MSO,MSP
MSP,BUF
BUF,MSP
MEM,BTR
MEM,OKC
MCI,MSP
MEM,JAX
OMA,MEM
MEM,OMA
CMH,DTW
DTW,JAX
JAX,DTW
SJU,DTW
DTW,SJU
HDN,MSP
IAH,DTW
DTW,IAH
MSP,EGE
EGE,MSP
AUS,MSP
MSP,AUS
RDU,DTW
MSP,TVC
MSP,CID
LIT,MSP
SDF,DTW
DSM,DTW
AUS,MEM
MEM,AUS
CMH,MEM
DTW,STT
MSP,LIT
DTW,DSM
DSM,MSP
MSP,DSM
MSP,PSP
PSP,MSP
GRR,MCO
MCO,GRR
MEM,SJU
SJU,MEM
CHO,CVG
GSP,CVG
GSO,JAX
SUX,MSP
MSP,RHI
MSP,ORF
ORF,MSP
MSP,ALB
GTF,MSP
MSP,OKC
MSP,IDA
IDA,MSP
TYS,DTW
XNA,MEM
MEM,JAN
MEM,MOB
MSP,SUX
DTW,DLH
FWA,DTW
MSP,CMX
MSP,MDT
MDT,MSP
MSP,TYS
DTW,SBN
MSP,DAY
MSP,AVL
AVL,MSP
DTW,GSO
GSO,DTW
DTW,PWM
SCE,DTW
MDT,DTW
DTW,SWF
DTW,FWA
SWF,DTW
HSV,DTW
DTW,HSV
DAY,DTW
DTW,AVP
AVP,DTW
JAN,DTW
ABE,DTW
DTW,ABE
DTW,JAN
DTW,GSP
HPN,DTW
DTW,HPN
DTW,RIC
SBN,DTW
CID,DTW
DTW,CID
PWM,DTW
RIC,DTW
DTW,BGR
BGR,DTW
DTW,DAY
DTW,LNK
LNK,DTW
DTW,CWA
AVL,DTW
DTW,AVL
DTW,BGM
DTW,SCE
DTW,PLN
PLN,DTW
DTW,RST
DTW,ERI
RST,DTW
BGM,DTW
DTW,OKC
XNA,DTW
DTW,XNA
DTW,MLI
MLI,DTW
DTW,CAE
CAE,DTW
DTW,ATW
DTW,ROA
OKC,DTW
GRR,DCA
DCA,GRR
GSP,DTW
DTW,PIA
CHS,DTW
DTW,CHS
BTV,DTW
DTW,BTV
DTW,SAV
SAV,DTW
DTW,TYS
ERI,DTW
TUL,DTW
DTW,TUL
CAK,DTW
DTW,CAK
PIA,DTW
BHM,DTW
DTW,MYR
MYR,DTW
FCA,MSP
MSP,FCA
OKC,MSP
CPR,MSP
MSP,MLI
ALO,MSP
MSP,ALO
MSP,AZO
ROC,MSP
MSP,ROC
SGF,MSP
MSP,SGF
CMX,MSP
MSP,HLN
HLN,MSP
GRR,LGA
LGA,GRR
IND,RDU
RDU,IND
MSP,GSO
BDL,IND
IND,BDL
DAY,MSP
MSP,CPR
IND,BOS
BOS,IND
IND,DCA
DCA,IND
IND,PHL
GSO,MSP
MSP,SBN
ALB,MSP
MSP,XNA
XNA,MSP
TYS,MSP
RHI,MSP
MLI,MSP
MSP,LNK
LNK,MSP
SBN,MSP
ICT,MSP
MSP,ICT
MSP,FNT
FNT,MSP
MSP,GTF
MSP,RIC
RIC,MSP
TUL,MSP
MSP,TUL
MEM,TYS
SHV,MEM
HSV,MEM
MEM,HSV
MEM,SGF
PIT,MEM
MEM,PIT
TLH,MEM
MEM,TUL
PNS,MEM
SGF,MEM
MEM,EVV
MEM,MLI
RDU,MEM
MEM,RDU
MLI,MEM
MEM,XNA
MEM,PNS
MSN,MEM
MEM,GPT
GPT,MEM
CHA,MEM
MEM,SHV
TYS,MEM
DSM,MEM
FSM,MEM
JAN,MEM
MOB,MEM
MEM,FSM
MEM,TLH
SDF,MEM
MEM,RIC
CHS,MEM
MEM,CHS
SAV,MEM
TUL,MEM
GSP,MEM
MEM,GSP
MEM,PFN
MEM,SDF
PFN,MEM
RIC,MEM
CLE,MEM
MEM,CLE
MEM,DSM
GSO,MEM
MEM,MSN
DTW,ELM
EVV,DTW
DTW,EVV
LIT,DTW
DTW,LIT
ATW,DTW
SGF,DTW
DTW,SGF
DLH,DTW
DTW,SHV
SHV,DTW
ELM,DTW
CWA,DTW
ROA,DTW
OMA,DTW
DTW,OMA
DTW,LEX
LEX,DTW
DTW,MDT
ICT,MEM
MEM,MGM
MEM,ICT
MGM,MEM
EVV,MEM
MEM,RSW
RSW,MEM
MEM,GRR
MEM,CHA
GRR,MEM
MEM,PHL
PHL,MEM
CAE,MEM
MEM,CAE
MEM,SAV
MEM,GSO
DFW,HNL
OGG,DFW
DFW,OGG
HNL,DFW
LAX,MIA
BOS,SAN
SAN,BOS
LAX,SJU
SJU,LAX
MIA,LAX
SFO,MIA
ORD,MIA
MIA,ORD
DFW,RDU
DFW,TPA
SAT,DFW
DFW,BWI
RSW,DFW
STL,SNA
DFW,RSW
TUS,DFW
DFW,STL
DFW,DCA
ABQ,DFW
DFW,BHM
DFW,BNA
DFW,BDL
RIC,DFW
OMA,DFW
DCA,DFW
DFW,FAT
ELP,ORD
STL,DFW
BUR,DFW
DFW,MCI
DFW,ONT
BDL,DFW
DFW,SNA
DFW,SAT
IND,DFW
EWR,DFW
DFW,ABQ
SJU,TPA
DFW,ELP
JFK,DFW
DFW,MFE
JAX,DFW
DFW,TUS
RDU,DFW
DFW,JFK
SAN,DFW
STL,SAN
STL,ORD
MIA,DFW
STL,RDU
MIA,MCO
ELP,DFW
MIA,BNA
DFW,AUS
AUS,DFW
ORD,ELP
DFW,BOS
MIA,SFO
DFW,FLL
DCA,MIA
DFW,OMA
ONT,DFW
MIA,MSY
MIA,BOS
DFW,PDX
DFW,SAN
FAT,DFW
FLL,DFW
SEA,DFW
SJU,MCO
DFW,IND
DFW,MIA
DFW,JAX
PSP,DFW
DFW,BUR
PBI,DFW
PHX,MIA
SJC,AUS
DFW,MSY
DFW,COS
TPA,SJU
DCA,STL
DFW,SJC
BOS,MIA
PDX,DFW
MIA,DCA
MSY,MIA
DFW,SEA
ORD,PSP
DFW,EWR
AUS,SJC
MIA,STL
SJU,EWR
SJU,MIA
MIA,LGA
LGA,MIA
FLL,SJU
DFW,SJU
MFE,DFW
RNO,DFW
SMF,DFW
BWI,DFW
SJU,DFW
MIA,SJU
DFW,RIC
DFW,DAY
TPA,DFW
BNA,DFW
STT,MIA
RDU,MIA
SJC,DFW
MIA,IAH
MIA,EWR
DFW,LGA
DFW,PSP
LGA,DFW
TUS,ORD
MIA,TPA
MSY,DFW
RSW,ORD
MIA,STT
MIA,STX
SJU,BWI
STL,BOS
PSP,ORD
MIA,RDU
MCI,DFW
STL,LGA
STT,BOS
MCO,SJU
MCO,MIA
BOS,STT
STL,DCA
SAT,STL
STL,SAT
BNA,MIA
OAK,DFW
MIA,PHX
COS,DFW
TPA,MIA
BOS,DFW
SNA,DFW
STL,SFO
RDU,AUS
DFW,RNO
SAN,STL
IAD,DFW
BNA,LGA
ORD,ABQ
SNA,STL
DFW,SMF
LGA,BNA
EWR,SJU
MIA,BDL
AUS,RDU
DAY,DFW
SFO,STL
STX,MIA
IAH,MIA
DFW,OAK
DFW,IAD
SJU,BDL
ORD,TUS
STL,RSW
BDL,SJU
SEA,STL
BHM,DFW
AUS,SNA
RDU,STL
ORD,RNO
ORD,RSW
DFW,PBI
ABQ,ORD
BOS,STL
STL,AUS
STL,SEA
SNA,AUS
EWR,MIA
AUS,STL
RNO,ORD
LGA,STL
STL,MIA
BWI,SJU
SJU,FLL
SJU,STT
BDL,MIA
DFW,HDN
DFW,EGE
EGE,DFW
HDN,DFW
RSW,STL
EGE,ORD
DFW,GUC
JAC,DFW
ORD,EGE
EGE,LAX
LAX,EGE
DFW,JAC
GUC,DFW
MIA,EGE
LGA,EGE
EGE,LGA
EGE,EWR
EWR,EGE
EGE,MIA
ORD,MTJ
MTJ,ORD
OGG,LIH
OAK,HNL
HNL,OAK
SMF,OGG
OGG,SMF
OAK,OGG
OGG,OAK
OAK,KOA
KOA,OAK
RNO,SNA
SNA,HNL
HNL,SNA
SNA,RNO
SNA,OGG
OGG,SNA
KOA,LIH
KOA,SAN
LIH,SAN
LIH,KOA
SNA,KOA
SNA,LIH
KOA,SNA
LIH,SNA
SAN,LIH
SAN,KOA
SNA,SAN
SEA,PSP
SAN,SEA
TUS,SEA
ANC,PDX
ANC,SEA
SEA,TUS
SEA,SAN
SEA,ANC
ANC,FAI
SAN,PDX
SEA,SNA
JNU,KTN
KTN,SIT
SNA,PDX
SNA,SEA
SEA,ONT
SEA,KTN
PDX,PSP
JNU,SIT
ONT,SEA
ADQ,ANC
KTN,SEA
JNU,ANC
FAI,ANC
PDX,SNA
ANC,JNU
PSP,SEA
PSP,PDX
SIT,KTN
PDX,SAN
KTN,JNU
SIT,JNU
FAI,SEA
BUR,SEA
SEA,BUR
LGB,SEA
PDX,BUR
BUR,PDX
SEA,LGB
SEA,MIA
ORD,ANC
SEA,MCO
MCO,SEA
ANC,ORD
SEA,FAI
SEA,LIH
HNL,ANC
SEA,JNU
LIH,SEA
PDX,ANC
BOS,PDX
KTN,WRG
PSG,JNU
WRG,PSG
PDX,MCO
BOS,SEA
EWR,SEA
ANC,CDV
SCC,ANC
BET,ANC
ANC,BET
CDV,ANC
OME,OTZ
YAK,CDV
JNU,YAK
BRW,ANC
OTZ,OME
WRG,KTN
ANC,OTZ
BRW,FAI
JNU,PSG
ANC,OME
ANC,ADQ
OME,ANC
CDV,YAK
FAI,BRW
SCC,BRW
JNU,SEA
OTZ,ANC
ANC,SCC
PSG,WRG
YAK,JNU
FAI,SCC
SEA,DCA
LAX,DCA
SEA,EWR
SEA,BOS
ANC,HNL
PDX,BOS
DCA,LAX
DCA,SEA
MIA,SEA
PDX,ONT
MCO,PDX
ONT,PDX
ADK,ANC
ANC,ADK
AUS,BOS
BOS,AUS
BOS,BUF
BOS,LGB
BOS,OAK
BOS,RIC
BOS,SJC
BQN,JFK
BQN,MCO
BUF,BOS
BUF,FLL
BUF,JFK
BUR,JFK
EWR,FLL
EWR,MCO
EWR,PBI
EWR,RSW
EWR,TPA
FLL,BUF
FLL,EWR
FLL,LGB
FLL,OAK
FLL,PSE
FLL,RIC
FLL,SWF
FLL,SYR
HOU,JFK
IAD,JFK
IAD,LGB
JAX,JFK
JFK,BQN
JFK,BUF
JFK,BUR
JFK,HOU
JFK,IAD
JFK,JAX
JFK,LGB
JFK,MSY
JFK,OAK
JFK,ONT
JFK,PBI
JFK,PSE
JFK,RSW
JFK,SJC
JFK,SMF
JFK,SRQ
JFK,TUS
LAS,LGB
LGB,BOS
LGB,FLL
LGB,IAD
LGB,JFK
LGB,LAS
LGB,OAK
LGB,ORD
LGB,SMF
MCO,BQN
MCO,EWR
MCO,PSE
MCO,SYR
MSY,JFK
OAK,BOS
OAK,FLL
OAK,JFK
OAK,LGB
ONT,JFK
ORD,LGB
PBI,EWR
PBI,JFK
PSE,FLL
PSE,JFK
PSE,MCO
RIC,BOS
RIC,FLL
RSW,EWR
RSW,JFK
SJC,BOS
SJC,JFK
SMF,JFK
SMF,LGB
SRQ,JFK
SWF,FLL
SYR,FLL
SYR,MCO
TPA,EWR
TUS,JFK
BUF,RSW
JFK,HPN
RSW,BUF
BOS,BTV
BTV,MCO
FLL,RDU
MCO,BTV
RDU,FLL
LAS,IAH
LAX,IAH
EWR,CLE
EWR,PDX
BWI,IAH
SJC,IAH
SNA,EWR
IAH,BOS
EWR,IAH
IAH,PHL
ONT,IAH
EWR,SNA
CLE,TPA
IAH,LGA
IAH,OAK
EWR,SRQ
SEA,IAH
IAH,SNA
IAH,LAS
AUS,EWR
IAH,SAT
IAH,EWR
SAT,IAH
CLE,EWR
IAH,PDX
EWR,SJC
IAH,LAX
PHL,IAH
IAH,JFK
SMF,IAH
LAX,CLE
SAN,IAH
IAH,SAN
IAH,HNL
HNL,IAH
EWR,STT
EWR,ABQ
CLE,SFO
SAN,EWR
IAH,RNO
IAH,EGE
EWR,SAN
IAH,CLE
IAH,BWI
SRQ,EWR
IAH,SJU
RNO,IAH
CLE,FLL
CLE,IAH
BOS,IAH
IAH,FLL
LGA,IAH
CLE,RSW
IAH,ONT
SNA,IAH
SAT,EWR
PDX,EWR
JFK,IAH
TUS,EWR
IAH,HDN
FLL,CLE
FLL,IAH
CLE,SAN
EWR,BQN
EWR,TUS
IAH,SEA
IAH,SMF
HNL,EWR
PDX,IAH
OAK,IAH
BQN,EWR
RSW,CLE
MTJ,EWR
EWR,MTJ
IAH,SJC
SJU,IAH
ANC,IAH
EWR,AUS
EGE,IAH
ABQ,EWR
SFO,CLE
CLE,LAX
TPA,CLE
EWR,SAT
PSE,EWR
EWR,HNL
SEA,CLE
EWR,PSE
STT,EWR
IAH,BDL
SJC,EWR
HDN,EWR
CLE,SJU
HDN,IAH
SJU,CLE
CLE,SEA
SAN,CLE
IAH,ANC
EWR,HDN
BDL,IAH
MSY,CMH
SJC,SFO
LAX,JAX
JAX,LAX
CMH,LAX
LAX,CMH
STX,ATL
ATL,STX
CLE,DAB
DAB,CLE
IAD,OKC
DTW,BZN
BZN,DTW
DTW,MSY
MSY,DTW
MSY,BOS
BOS,MSY
OMA,DSM
BUF,CVG
MCO,JAX
BGR,BTV
RSW,MIA
CVG,DAB
DAB,CVG
CVG,BUF
PFN,CVG
CVG,PFN
MCO,GSO
CHS,JAX
ABE,LGA
ACY,JFK
XNA,SGF
SFO,GJT
GJT,LAX
MKE,FAR
BTV,IND
COS,LAN
ROA,MSN
FAR,STL
XNA,RFD
ICT,SGF
LEX,DAY
OMA,LNK
MSN,ATW
SGF,FSD
FAR,MCI
DRO,ABQ
BOI,ATW
SJC,FAT
DEN,LIT
SYR,CAK
PHL,ATW
OMA,GRB
DEN,GRB
ALB,SBN
GRB,DEN
GRB,SDF
ATW,DSM
LNK,LAN
XNA,FAR
CMH,OMA
CLE,OMA
GRB,MKE
ATW,MKE
BZN,BTM
HSV,TUS
FAR,LAN
PIA,LNK
SDF,SPI
SGU,TWF
CPR,PIH
LAX,DSM
DSM,LAX
IYK,BFL
SUN,TWF
BUR,PSP
ASE,RFD
ASE,ATL
ATL,ASE
LAX,MFR
MFR,SBA
GEG,RDM
SLC,OGD
SBP,FAT
MFR,RDM
MKE,MCI
ATW,CHS
MSN,RFD
DEN,CRW
BHM,MKE
CRW,BNA
DEN,PIH
SMF,RDD
ANC,DEN
DEN,ANC
IAD,TUS
TUS,IAD
CLT,DAB
DAB,CLT
DCA,SRQ
SRQ,DCA
BOS,SRQ
SRQ,BOS
LGA,SRQ
SRQ,LGA
BTR,DEN
DEN,BTR
IND,MSY
MSY,IND
BWI,DAB
DAB,BWI
PHF,TPA
TPA,PHF
CAK,FLL
FLL,CAK
MBS,MSP
SAV,MSP
MSP,SAV
MSP,CHS
CHS,MSP
MSP,ATW
ATW,MSP
MSP,MYR
MSP,CWA
MYR,MSP
CWA,MSP
DSM,DCA
DCA,DSM
MSN,DCA
DCA,MSN
